site_id,visit_date,group_date,capture_stage,toe_clip1,swab_id,bd_load,jliv_ge,expt_or_wild,expt_trt,trt_stage
11518,2012-07-12,2012-07-12,subadult,R2,RKS14451,534672,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14450,1964016,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14449,793008,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14448,1205664,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14447,22368,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14446,1619472,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14445,1263072,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14444,756384,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14443,264864,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14442,2702736,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14441,394704,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14440,52175,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14439,1689984,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14438,1770960,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14437,0,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14436,436752,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14435,541680,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14434,1610016,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14433,1435056,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14432,1863743,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14431,2527584,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14430,3610656,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14429,226032,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14410,702528,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14409,1297872,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14408,2342880,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14407,543456,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14406,592608,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14405,1291968,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14404,252288,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14403,87600,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14402,1483584,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14401,772080,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14400,61728,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14399,5084208,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14339,3214032,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14338,505392,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14472,233808,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14471,908015,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14470,1028928,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14469,2101056,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14468,258288,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14467,1076304,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14466,2593920,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14465,78720,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14464,909648,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14463,1413648,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14462,335712,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14461,392832,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14460,2034431,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14459,144576,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14458,187967,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14457,1134768,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14456,1294704,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14455,2210016,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14454,4941312,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14453,3479616,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14452,173520,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14428,1240176,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14427,3128544,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14426,2101008,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,R2,RKS14425,64368,NA,expt,treated,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14424,851520,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14423,3679008,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14422,159840,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14421,818064,NA,expt,control,subadult
11518,2012-07-12,2012-07-12,subadult,L2,RKS14420,2166144,NA,expt,control,subadult
